KEYS/MEASURE,EQ_DELTAGAMMA,EQ_VEGA,FXO_DELGAMMA,FXO_VEGA,NPV,THETA,ANZ_STRESS_EQ_ALG,ANZ_STRESS_FX_ALG,ANZ_STRESS_IR_ALG,APRA_STRESS_IR_VOL,APRA_STRESS_INF,APRA_STRESS_IR,APRA_STRESS_EQ,APRA_STRESS_FX_ALG,APRA_STRESS_PM,DELTA_BASIS,IR_VEGA,DV01,COM_DELTA,COM_GAMMA,PAR_DV01,PAR_CR01,IR_GAMMA,GAMMA_BASIS,INFLATION_DELTA,CM_PL_LADDER,EQ_DIVIDENDS,EQ_CORRELATIONS,EQ_MONEYNESSVEGA,IR_CORR_SENS,IR_VOLGA,IR_VANNA,IR_SMILE_SENS,ANZ_STRESS_IR_VOL,RR_SENS,APRA_STRESS_CM,ANZ_STRESS_CM,EXTRAORD_ALG,EXTRAORD_NZ_ALG,SCCL,IR_CORR_STRESS,CM_CORRELATIONS,ANZ_STRESS_EQCORR,HYPO,COM_VEGA,ANZ_STRESS_CM_ALG,ANZ_STRESS_CM_INTD,ANZ_STRESS_CM_INTE,EQ_DIVIDENDS,VAR_1D,VAR_10D,VAR_STRESS,VAR_1D_AGG,VAR_10D_AGG,VAR_STRESS_AGG,ANZ_STRESS_CM_CREDIT,ANZ_STRESS_CM_EQCORR,IR_VANNAVOLGA,EQ_DELTAGAMMA,ANZ_STRESS_CREDIT,ANZ_STRESS_INF,CPI_DVO1,HYPO_1D,HYPO_10D,HYPO,VaR and P&L,COM_ADAPTED_DELTA,EQ_SPOTVOL,NOTIONAL_VALUE,CAPITAL_VALUE,MARKET_VALUE,CATCH_ALL
National Market@National Market,T,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Securities Exchange@National Market,T,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sector@Sector,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity Code@Underlying-EQ,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,T,,,,
Currency Code@Underlying-CCY,,,T,,T,,,T,,,T,,,T,T,T,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,
Currency Pair@Underlying-CCY PAIR,,,,T,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underlying-IR Curve@Underlying-IR Curve,,,,,,,,,T,,,T,,,,T,,T,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,
Scenario-EQ Spot Price@Scenario-EQ Spot Price,T,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,T,,,,
Scenario-EQ Vol@Scenario-EQ Vol,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,
Scenario-FX Spot Price@Scenario-FX Spot Price,,,T,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
